category,card_type,card_company,transaction_amount,city,browser_version,country,label,preds
Shopping,credit,,23.289837456758825,Rome,chrome 59.0,ITA,1,0.684393236412522
Business,credit,visa,3427.883359861316,San Francisco,chrome 59.0,USA,1,0.7803094644696054
,debit,visa,24.80070475044849,London,chrome 59.0,GBR,1,0.6896732885215549
,debit,visa,429.7763773061001,Rome,chrome 59.0,ITA,0,0.6947447072698383
Business,debit,american express,10.563308160224953,Rome,chrome 59.0,ITA,0,0.5351165098339543
,credit,american express,5067.20625182423,New York,chrome 59.0,USA,1,0.683507457959552
Food,credit,american express,701.9970749776782,New York,chrome 59.0,USA,1,0.7132676281426824
Business,debit,discover,2823.8063362608705,Sao Paolo,chrome 59.0,BRA,1,0.4901792456444507
Business,,mastercard,13694.060718354476,Boston,chrome 59.0,USA,1,0.6709538909209686
Business,credit,american express,2665.224535977443,Chicago,chrome 59.0,USA,1,0.7346731956982511
Shopping,credit,discover,36.31453342280808,Berlin,chrome 59.0,GER,1,0.7585023270892357
Business,debit,discover,601.161474610115,San Francisco,chrome 59.0,USA,1,0.78417890807329
Shopping,credit,visa,131.85779939645485,Boston,chrome 59.0,USA,1,0.7808743749779122
Business,debit,discover,104.1335734763261,Boston,chrome 59.0,USA,0,0.7423747590328753
Business,debit,visa,2682.4776973372586,Rome,chrome 59.0,ITA,1,0.6961051087315508
Food,debit,mastercard,248.5926322524344,Sao Paolo,chrome 59.0,BRA,1,0.4944272974585807
,debit,,12523.055516207918,Boston,chrome 59.0,USA,1,0.5882931739891277
,credit,american express,318.41736350441624,Berlin,chrome 59.0,GER,1,0.6948939194256314
Business,credit,mastercard,11276.206926834242,New York,chrome 59.0,USA,1,0.6885797217729007
Business,credit,mastercard,692.2573451140795,New York,chrome 59.0,USA,0,0.7429906428839808
Food,,discover,93.3761201742291,Boston,chrome 59.0,USA,1,0.7708633102732185
Business,credit,discover,1171.04820778336,Boston,chrome 59.0,USA,1,0.7673190733476386
Business,credit,mastercard,362.6001414880899,London,chrome 59.0,GBR,0,0.6547206302001772
Food,,mastercard,626.2498158979623,Boston,chrome 59.0,USA,1,0.7664238167680957
Shopping,debit,visa,13835.14582061078,Boston,chrome 59.0,USA,1,0.7147844692185011
Business,debit,mastercard,439.590666460713,Sao Paolo,chrome 59.0,BRA,1,0.4555024796699979
Shopping,credit,american express,444.42517142873857,New York,chrome 59.0,USA,1,0.7109488103165599
Business,,discover,11.072513280141077,New York,chrome 59.0,USA,1,0.7157849204273234
Entertainment,credit,discover,108.77190560623431,Berlin,chrome 59.0,GER,1,0.6915095020057273
Food,credit,mastercard,381.86422952479705,New York,chrome 59.0,USA,1,0.7637892626818588
Business,credit,visa,8.323940532755087,Rome,chrome 59.0,ITA,1,0.774598305623706
Business,debit,american express,123.61687262231187,London,chrome 59.0,GBR,0,0.5962814751290486
Shopping,debit,discover,1670.1011494395254,Berlin,chrome 59.0,GER,1,0.7690434639025177
Shopping,,american express,212.26761420354177,Rome,chrome 59.0,ITA,1,0.5646696078885779
Business,debit,discover,4166.254624050333,Berlin,chrome 59.0,GER,1,0.7727282564811092
Food,debit,american express,41.75592809923449,Chicago,chrome 59.0,USA,0,0.7386390000346079
Food,debit,discover,70.45123035961844,San Francisco,chrome 59.0,USA,1,0.7882571349424268
Shopping,credit,discover,1550.1428452868645,London,chrome 59.0,GBR,0,0.6787770119911095
Shopping,debit,discover,238.4565975106024,New York,chrome 59.0,USA,0,0.7486994316178395
,debit,visa,382.1062317894554,Los Angeles,chrome 60.0,USA,1,0.5237447494735425
Food,credit,mastercard,488.0310053085683,Boston,chrome 59.0,USA,1,0.7699065325011971
Shopping,,mastercard,5798.455025856198,Berlin,chrome 59.0,GER,1,0.7711171695422645
Shopping,,mastercard,925.5666113236078,Berlin,chrome 60.0,GER,0,0.6293903399390353
Business,debit,discover,331.8459259682311,London,chrome 59.0,GBR,1,0.6229205122390341
Business,credit,visa,6.4759287237334,San Francisco,chrome 59.0,USA,1,0.835175127399076
,credit,mastercard,60.639852524184455,London,chrome 59.0,GBR,1,0.6919890517951148
Entertainment,credit,discover,16.71904006605646,Rome,chrome 59.0,ITA,1,0.5724308986483588
Business,credit,mastercard,1904.4248496862785,London,chrome 59.0,GBR,1,0.6724086251560666
Business,debit,american express,508.07406174321216,Rome,chrome 59.0,ITA,1,0.5706587616791367
Business,debit,mastercard,632.649859904686,New York,chrome 59.0,USA,0,0.734801048180912
Business,credit,visa,156.24303993205228,Boston,chrome 59.0,USA,1,0.7650615116503299
Food,credit,discover,694.2817907882883,Berlin,chrome 60.0,GER,1,0.6348032225966063
Food,debit,mastercard,442.99919062994326,Chicago,chrome 59.0,USA,1,0.7888655425739759
Food,credit,mastercard,32586.616767322797,San Francisco,chrome 59.0,USA,1,0.7863863617896663
Business,credit,mastercard,293.7027876558112,London,chrome 59.0,GBR,1,0.6548242359352903
Business,,visa,439.77875599470394,Rome,chrome 59.0,ITA,1,0.6716219000176802
,credit,american express,11328.837077578568,Boston,chrome 59.0,USA,0,0.509398441107762
Food,debit,discover,152.75579315116758,Berlin,chrome 59.0,GER,1,0.741487368920921
,credit,visa,37892.225066258725,London,chrome 59.0,GBR,1,0.6701266699070768
Shopping,debit,mastercard,24.065912026061422,Rome,chrome 59.0,ITA,1,0.6989082140157542
Business,credit,discover,339.22565840956327,London,chrome 59.0,GBR,0,0.6456392568804494
Food,credit,mastercard,989.118016691763,Rome,chrome 59.0,ITA,1,0.7311553227673837
Shopping,debit,visa,1683.0955040428191,New York,chrome 60.0,USA,0,0.5646945053557524
Food,,mastercard,280.801770777457,Berlin,chrome 59.0,GER,1,0.7537955622513012
Business,credit,mastercard,846.7125012533656,London,chrome 60.0,GBR,1,0.5931746358063756
Business,credit,american express,1758.046009072938,Sao Paolo,chrome 59.0,BRA,0,0.37545553777466245
,debit,american express,163.15803079613192,Rome,chrome 59.0,ITA,1,0.588859429745017
Business,credit,american express,611.2852948090477,Rome,chrome 59.0,ITA,1,0.5769732284102013
Food,credit,mastercard,90.61534425783987,London,chrome 59.0,GBR,1,0.6839017791621433
Food,debit,discover,915.920749194333,London,chrome 59.0,GBR,1,0.6415698078853933
Food,,american express,1639.4224853010169,New York,chrome 59.0,USA,1,0.7003750109862003
Shopping,credit,mastercard,91.05180153611715,London,chrome 59.0,GBR,0,0.6964843538481968
,debit,discover,2068.209180505186,Los Angeles,chrome 59.0,USA,1,0.7595034631027688
Business,,visa,946.8693058751842,Boston,chrome 59.0,USA,0,0.7383162599504025
Business,debit,discover,2277.6639207808025,London,chrome 59.0,GBR,1,0.6397533592354664
,,discover,1094.1974380504741,London,chrome 59.0,GBR,0,0.6539669524931716
Business,,mastercard,1161.7709337961796,Boston,chrome 59.0,USA,0,0.7333702972794671
Shopping,,discover,158.5509391870521,San Francisco,chrome 59.0,USA,1,0.7809084866149163
,debit,visa,1766.72131190915,San Francisco,chrome 59.0,USA,1,0.7682980233284885
School,debit,american express,21.647475682010473,Chicago,chrome 59.0,USA,1,0.6707428896682017
Food,credit,discover,352.5578904785508,Boston,chrome 59.0,USA,1,0.7670573974155293
Food,credit,american express,129.778321128494,London,chrome 59.0,GBR,1,0.6477878967394903
Shopping,debit,american express,207.1890616919269,San Francisco,chrome 59.0,USA,1,0.7476520318916077
Business,debit,mastercard,1151.9612529926735,San Francisco,chrome 59.0,USA,1,0.7771808032396607
Food,credit,discover,1593.0880726016283,New York,chrome 59.0,USA,0,0.7667785619469641
Business,debit,american express,13.11535796870234,Berlin,chrome 60.0,GER,0,0.5020544064963385
Entertainment,,visa,392.2074482654753,San Francisco,chrome 59.0,USA,0,0.7731699694989017
Food,credit,visa,3006.211547798504,London,chrome 59.0,GBR,1,0.7081526289050698
,credit,discover,126.25311228360118,London,chrome 59.0,GBR,1,0.6691591031386992
Business,debit,american express,738.1205056461886,London,chrome 59.0,GBR,0,0.593719334670036
Shopping,credit,mastercard,1977.845129577681,London,chrome 59.0,GBR,1,0.70272131744933
Business,,visa,37.17046551824409,Berlin,chrome 59.0,GER,1,0.7159698983481046
Food,credit,mastercard,181.16957459449014,New York,chrome 59.0,USA,1,0.7674692417664523
Business,debit,mastercard,41.75796912099245,Rome,chrome 59.0,ITA,1,0.6730848745395164
Business,,visa,479.9766283467812,New York,chrome 59.0,USA,1,0.7293850863426634
Shopping,debit,visa,1544.3335434580497,London,chrome 59.0,GBR,0,0.6605192769837481
Shopping,credit,american express,51.39272795537376,London,chrome 59.0,GBR,1,0.6563088260221887
Food,credit,mastercard,2289.8884469715726,Rome,chrome 59.0,ITA,1,0.7379071998484205
Business,credit,american express,427.30700600983755,London,chrome 59.0,GBR,1,0.6173457104599828
Food,credit,discover,1871.5953076551705,Los Angeles,chrome 58.0,USA,0,0.6149532583461381
Food,,american express,2168.829128916687,Rome,chrome 59.0,ITA,0,0.5794497967729493
Shopping,credit,mastercard,1956.101678965475,London,chrome 59.0,GBR,0,0.70272131744933
Food,credit,discover,931.8225978557714,Berlin,chrome 59.0,GER,1,0.7714930248660443
Business,credit,discover,1227.1117143973183,Chicago,chrome 59.0,USA,0,0.7733929368910173
Shopping,credit,mastercard,5271.712488622456,Rome,chrome 59.0,ITA,1,0.7324189733153489
Business,debit,discover,4106.785739486569,London,chrome 59.0,GBR,1,0.6447880384110396
Business,credit,discover,74.70222879791748,Rome,chrome 59.0,ITA,0,0.6560537971400393
Business,credit,discover,274.4911135743364,New York,chrome 59.0,USA,1,0.7309258817914798
Food,credit,american express,695.899743573815,Chicago,chrome 59.0,USA,1,0.7616777480549329
Food,debit,american express,1466.337151635192,London,chrome 60.0,GBR,0,0.4731797143507552
Shopping,credit,mastercard,4600.153224794302,Rome,chrome 59.0,ITA,1,0.742864327630461
Shopping,credit,visa,291.5778255659511,San Francisco,chrome 59.0,USA,1,0.8006805187513336
School,credit,discover,498.25008077279654,Chicago,chrome 59.0,USA,0,0.7907906400829536
Shopping,credit,discover,30.745725059028405,Berlin,chrome 59.0,GER,0,0.7408459499030833
Shopping,credit,visa,247.799071719865,New York,chrome 59.0,USA,1,0.7771064441125213
,debit,american express,607.8496410993968,Boston,chrome 59.0,USA,0,0.6667769321151503
Business,debit,mastercard,15.627960817633426,San Francisco,chrome 59.0,USA,0,0.7017923544557625
Business,debit,mastercard,743.6913751854834,Rio de Janeiro,chrome 59.0,BRA,0,0.44518617927314963
Food,debit,visa,468.2155664272609,Boston,chrome 59.0,USA,1,0.7516392840022026
,credit,american express,169.5696010620599,Chicago,chrome 59.0,USA,1,0.73418373287223
Shopping,,discover,647.5659628679182,Chicago,chrome 59.0,USA,1,0.7976180760162174
Business,debit,american express,18.796219731554025,Paris,chrome 59.0,FRA,0,0.5417003144305919
Food,credit,mastercard,249.4953082208812,London,chrome 59.0,GBR,0,0.6649780454809714
Food,debit,american express,428.29354393425064,Chicago,chrome 59.0,USA,1,0.7465214423112352
Food,,discover,10262.826955084269,Los Angeles,chrome 59.0,USA,1,0.7480946582140029
,credit,mastercard,83.85516407469304,Chicago,chrome 59.0,USA,0,0.783824583835851
Food,credit,american express,132.2086740153162,Boston,chrome 59.0,USA,0,0.699714820305881
Business,debit,mastercard,1655.657133857762,Boston,chrome 59.0,USA,1,0.7423141682481212
,debit,american express,6438.219038938286,San Francisco,chrome 59.0,USA,0,0.7489919849098255
Food,credit,american express,847.1309324331,Paris,chrome 59.0,FRA,1,0.7196489163287926
Shopping,credit,visa,493.6955562023391,Rome,chrome 59.0,ITA,0,0.7082463213038208
Food,credit,mastercard,2188.599555306713,Berlin,chrome 59.0,GER,1,0.7784490049490115
Business,debit,mastercard,19.80218562588413,London,chrome 58.0,GBR,1,0.4915695240181932
,debit,american express,246.43475713254466,Rome,chrome 59.0,ITA,1,0.5863961141418985
Food,,mastercard,139.36917083719294,London,chrome 59.0,GBR,1,0.6423869404765594
Shopping,credit,,60.164653484811964,London,chrome 59.0,GBR,0,0.6839001187372973
Business,debit,american express,1950.7083346744475,Rome,chrome 59.0,ITA,0,0.5655358974320047
Shopping,debit,visa,3365.626819306541,New York,chrome 59.0,USA,0,0.7521651411107168
Business,,american express,467.2237916770145,San Francisco,chrome 59.0,USA,1,0.7051558787179055
Business,debit,american express,1.6550465887912802,Rome,chrome 59.0,ITA,0,0.5769644084423159
Shopping,credit,discover,349.8021442490096,Rome,chrome 59.0,ITA,0,0.6791446705026511
Business,,american express,216.24320124787553,London,chrome 59.0,GBR,0,0.5633423407527457
,debit,mastercard,306.48581895334155,Rome,chrome 59.0,ITA,1,0.6864219289086854
Food,debit,discover,21.869858381595236,Chicago,chrome 59.0,USA,1,0.7839633944807635
Shopping,credit,mastercard,8231.243853275879,New York,chrome 59.0,USA,1,0.7564027788308322
Shopping,debit,american express,3644.3365029576653,Berlin,chrome 59.0,GER,0,0.7291202314872626
Food,debit,mastercard,12791.541191052476,Berlin,chrome 60.0,GER,1,0.618006152722927
Business,,visa,12404.896362605425,London,chrome 60.0,GBR,0,0.6251928362258238
Business,credit,discover,245.701477470416,Boston,chrome 59.0,USA,1,0.7519975609763411
Business,debit,,27957.740810545365,New York,chrome 59.0,USA,1,0.6845438282505344
Food,debit,,3705.8800642172423,Rome,chrome 59.0,ITA,0,0.567159012004567
Food,credit,discover,2539.1977379788336,Boston,chrome 59.0,USA,1,0.7705297612156558
Entertainment,debit,mastercard,1070.5363898490289,New York,chrome 59.0,USA,0,0.7274776378725936
Business,credit,discover,514.9713035867027,San Francisco,chrome 59.0,USA,1,0.7896346973953071
Food,,mastercard,536.1617017138434,New York,chrome 59.0,USA,0,0.7586541304329937
Food,credit,discover,717.2288411545244,London,chrome 59.0,GBR,1,0.6672887992008464
Business,credit,mastercard,998.2923739907231,Paris,chrome 59.0,FRA,1,0.7555848522959271
Shopping,credit,discover,9337.335364339655,New York,chrome 59.0,USA,1,0.7444474307122644
,credit,visa,2149.406025087397,San Francisco,chrome 59.0,USA,1,0.7790627211489451
Food,credit,mastercard,665.2418207886153,Chicago,chrome 59.0,USA,1,0.806319694699695
Business,,american express,79.05480035780201,New York,chrome 59.0,USA,0,0.6538735911123439
Business,credit,american express,4110.432629585251,Rome,chrome 59.0,ITA,0,0.5520600747865384
Shopping,debit,american express,167.66795147705975,London,chrome 59.0,GBR,1,0.5946317932322743
Shopping,credit,discover,227.35031615247865,London,chrome 59.0,GBR,1,0.6569057451590247
Food,,mastercard,23720.38756021531,London,chrome 59.0,GBR,1,0.7847833436574508
Shopping,credit,discover,1594.781908633015,Boston,chrome 59.0,USA,1,0.767789388607105
Business,debit,american express,37.079333787852406,London,chrome 59.0,GBR,1,0.5897942669692811
