category,card_type,card_company,transaction_amount,city,browser_version,country,timestamp,label,preds
Business,,discover,36.45660247482669,London,chrome 59.0,GBR,2018-08-01,1,0.5978037676780419
Business,debit,american express,747.978607747663,San Francisco,chrome 59.0,USA,2018-08-01,0,0.7474158988750336
Shopping,credit,discover,37.55851136819352,New York,chrome 59.0,USA,2018-08-01,1,0.7768315235820575
Shopping,debit,american express,11.974023847291454,Chicago,chrome 59.0,USA,2018-08-01,1,0.7488357647370124
Food,credit,american express,11751.00613688844,New York,chrome 59.0,USA,2018-08-01,1,0.6983893044185058
,debit,visa,1684.8894182866668,Boston,chrome 60.0,USA,2018-08-01,1,0.5136891802644641
Food,,mastercard,46.251469968301144,Berlin,chrome 59.0,GER,2018-08-01,1,0.7467141583075716
School,credit,american express,67.74206895050723,Boston,chrome 59.0,USA,2018-08-01,1,0.6602018240129465
Entertainment,debit,american express,91.94701112734731,Berlin,chrome 59.0,GER,2018-08-01,0,0.6609576516742127
Food,credit,visa,610.1108532278605,Berlin,chrome 59.0,GER,2018-08-01,1,0.7715271714982278
Food,credit,discover,73.61093235401322,Rome,chrome 59.0,ITA,2018-08-01,1,0.6953677696238341
Food,debit,american express,19.055940184334567,Paris,chrome 59.0,FRA,2018-08-01,1,0.5842031613584928
,,visa,2606.2490948556638,San Francisco,chrome 60.0,USA,2018-08-01,0,0.6179474149352242
Shopping,credit,,238.3832405062247,London,chrome 59.0,GBR,2018-08-01,0,0.6186257751084626
,credit,visa,723.2087072126313,London,chrome 59.0,GBR,2018-08-01,0,0.6859871323556536
Food,debit,mastercard,1323.8294490141132,Paris,chrome 59.0,FRA,2018-08-01,1,0.7556652181292878
,,discover,67.43317087429119,Paris,chrome 59.0,FRA,2018-08-01,1,0.6830215053581222
School,debit,mastercard,356.74465467427774,Rome,chrome 60.0,ITA,2018-08-01,1,0.46497901372129413
Shopping,,discover,122.36062366244502,Berlin,chrome 59.0,GER,2018-08-01,0,0.7252595846089532
Food,,discover,2188.1228485672787,Boston,chrome 59.0,USA,2018-08-01,1,0.780284455079444
Shopping,,mastercard,3424.2560964844592,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,1,0.5840295423057511
Shopping,debit,discover,82.19804792099063,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.5324500596659932
,debit,discover,10388.79610928131,New York,chrome 59.0,USA,2018-08-01,1,0.735685565268464
Food,debit,discover,172.50646451075082,New York,chrome 59.0,USA,2018-08-01,1,0.7491486275255494
Business,credit,visa,1195.9815448435315,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,1,0.4202151568083371
Business,debit,mastercard,26.497375523370245,Rome,chrome 59.0,ITA,2018-08-01,1,0.6084479934365254
Business,credit,discover,3.559621042352873,Chicago,chrome 59.0,USA,2018-08-01,1,0.8258516548149119
Food,debit,discover,414.71940627417075,New York,chrome 59.0,USA,2018-08-01,0,0.7526356333622991
Shopping,debit,mastercard,140.634679472597,Los Angeles,chrome 59.0,USA,2018-08-01,1,0.7317144437411274
Shopping,credit,mastercard,2179.7058017819427,Los Angeles,chrome 59.0,USA,2018-08-01,0,0.7537290461795746
Shopping,credit,mastercard,1059.8027377909045,London,chrome 60.0,GBR,2018-08-01,0,0.5899557291236922
Shopping,,american express,1272.279477686679,Paris,chrome 59.0,FRA,2018-08-01,1,0.7659284198147146
,debit,visa,1194.3385996673808,Rome,chrome 59.0,ITA,2018-08-01,1,0.7003286884886069
School,credit,discover,35.875362604706396,Boston,chrome 59.0,USA,2018-08-01,1,0.7302779051553157
,,american express,43.75357934460951,Los Angeles,chrome 59.0,USA,2018-08-01,1,0.6611285236142818
Food,debit,discover,11699.542656457863,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.47643708226099046
Business,credit,american express,1843.6737019884379,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,1,0.37435627204974564
Food,debit,mastercard,49.147070645639275,London,chrome 59.0,GBR,2018-08-01,1,0.6505075196031804
Shopping,credit,american express,3208.438972054705,Chicago,chrome 59.0,USA,2018-08-01,1,0.7522287131370783
Shopping,credit,,499.07566856509067,Boston,chrome 59.0,USA,2018-08-01,0,0.7304576062561249
Shopping,debit,american express,360.0395738075104,Boston,chrome 59.0,USA,2018-08-01,0,0.6835872062450031
Food,,american express,1515.941011512435,London,chrome 59.0,GBR,2018-08-01,1,0.5951828654861608
Shopping,credit,,6217.264005151396,San Francisco,chrome 59.0,USA,2018-08-01,0,0.7484735470991671
Business,credit,discover,174.0217538959563,New York,chrome 59.0,USA,2018-08-01,1,0.7462675811914725
Business,credit,american express,534.833322959935,New York,chrome 59.0,USA,2018-08-01,1,0.6950836580467341
Shopping,debit,discover,161.52507405759687,Los Angeles,chrome 59.0,USA,2018-08-01,1,0.7441060508309756
,credit,discover,102.51253134139925,Berlin,chrome 59.0,GER,2018-08-01,1,0.719584649513498
Shopping,credit,american express,112.76824163748756,London,chrome 60.0,GBR,2018-08-01,0,0.4585313017725641
Business,,discover,3195.521852644581,Berlin,chrome 59.0,GER,2018-08-01,0,0.757714161971197
,,american express,2577.3595240508957,San Francisco,chrome 59.0,USA,2018-08-01,0,0.7756608255134333
,,american express,33.544370936025715,Boston,chrome 59.0,USA,2018-08-01,1,0.6752327132812233
Shopping,credit,discover,1494.1967999703734,Boston,chrome 60.0,USA,2018-08-01,1,0.6125447477029097
Business,,discover,43.34756646331954,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7302074787891315
Shopping,debit,discover,34.49453108345579,London,chrome 59.0,GBR,2018-08-01,1,0.656495576773708
Food,credit,discover,5895.9315402245675,Berlin,chrome 59.0,GER,2018-08-01,1,0.7520237969838744
Shopping,credit,discover,1205.3527404380854,New York,chrome 59.0,USA,2018-08-01,1,0.771045716502543
Food,credit,american express,285.51111450104867,Boston,chrome 59.0,USA,2018-08-01,1,0.6992664195156458
Business,,mastercard,4816.108676605812,New York,chrome 59.0,USA,2018-08-01,1,0.7043511277351169
Entertainment,debit,american express,6663.423149899463,Berlin,chrome 59.0,GER,2018-08-01,0,0.7079222600024293
Shopping,debit,,948.0563173231792,Paris,chrome 59.0,FRA,2018-08-01,1,0.7203111565273468
Food,credit,mastercard,189.57795373858008,Boston,chrome 59.0,USA,2018-08-01,1,0.764778104669112
Business,credit,american express,326.8656711990566,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.37505380287401474
Business,credit,mastercard,746.9020139843822,London,chrome 59.0,GBR,2018-08-01,1,0.6626655502659836
Business,credit,visa,243592.36171300814,Boston,chrome 59.0,USA,2018-08-01,1,0.519744377352687
Business,,discover,152.15756483572198,Berlin,chrome 59.0,GER,2018-08-01,1,0.7044548073546333
Food,credit,american express,249.6722697518133,London,chrome 59.0,GBR,2018-08-01,0,0.6333162899632602
,credit,discover,805.6713996290061,London,chrome 60.0,GBR,2018-08-01,0,0.5170700152022437
Business,credit,visa,111.82200712688399,London,chrome 59.0,GBR,2018-08-01,1,0.7019085064541946
,debit,mastercard,609.8414411604892,Rome,chrome 59.0,ITA,2018-08-01,1,0.6966886297903871
,,mastercard,52.06425680690957,Berlin,chrome 59.0,GER,2018-08-01,1,0.7241050783344221
Shopping,debit,visa,1851.2314345144678,New York,chrome 59.0,USA,2018-08-01,1,0.753631784941465
Business,credit,mastercard,2413.259320141059,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.4508653277039707
Shopping,credit,discover,112.8557710887987,Sao Paolo,chrome 59.0,BRA,2018-08-01,0,0.5051789988836385
Business,,mastercard,3611.0845471534285,Boston,chrome 59.0,USA,2018-08-01,1,0.7292639268552341
Food,debit,discover,12.366091846952141,Rome,chrome 59.0,ITA,2018-08-01,1,0.6703410680881282
Shopping,credit,discover,419.5770308894105,Rome,chrome 59.0,ITA,2018-08-01,0,0.680532163316096
Food,,mastercard,1267.2382356281337,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,0,0.5518249660838256
Food,debit,discover,576.367976085166,New York,chrome 59.0,USA,2018-08-01,0,0.755444924183432
Food,debit,american express,1911.1150382145509,London,chrome 59.0,GBR,2018-08-01,1,0.6021972130085197
Food,debit,mastercard,129.92156971741326,Boston,chrome 59.0,USA,2018-08-01,1,0.7461749730061313
Business,,,96.64830570195501,Rome,chrome 59.0,ITA,2018-08-01,1,0.48697622602068186
Food,debit,mastercard,466.6191454414325,Boston,chrome 59.0,USA,2018-08-01,1,0.7525519798897677
Shopping,credit,discover,446.59909147888663,Paris,chrome 59.0,FRA,2018-08-01,1,0.727319866580624
Food,debit,mastercard,4388.0573417689975,London,chrome 59.0,GBR,2018-08-01,1,0.6896254877981192
Business,credit,american express,2069.947568094944,Boston,chrome 60.0,USA,2018-08-01,1,0.5155475491441313
Food,,mastercard,126.89130451431143,Berlin,chrome 59.0,GER,2018-08-01,1,0.7439893664463155
Food,,american express,441.0789917957029,London,chrome 59.0,GBR,2018-08-01,1,0.595115628710107
Business,credit,discover,459.13388830326727,London,chrome 59.0,GBR,2018-08-01,0,0.6476774530055832
Shopping,debit,visa,683.6367911372306,Rome,chrome 59.0,ITA,2018-08-01,1,0.6954262126672806
Shopping,debit,visa,200.32905347502935,Boston,chrome 59.0,USA,2018-08-01,1,0.747913234051542
,credit,visa,2050.2279650296227,Boston,chrome 59.0,USA,2018-08-01,1,0.7576369282485986
Shopping,debit,american express,93.26559220923791,New York,chrome 59.0,USA,2018-08-01,1,0.6770396807635614
